shop_name,product_name,date,units_sold
Shop_A,Rice,2025-01-01,55
Shop_A,Rice,2025-01-02,60
Shop_A,Rice,2025-01-03,60
Shop_A,Rice,2025-01-04,64
Shop_A,Rice,2025-01-05,53
Shop_A,Rice,2025-01-06,57
Shop_A,Rice,2025-01-07,47
Shop_A,Rice,2025-01-08,55
Shop_A,Rice,2025-01-09,59
Shop_A,Rice,2025-01-10,53
Shop_A,Rice,2025-01-11,58
Shop_A,Rice,2025-01-12,57
Shop_A,Rice,2025-01-13,58
Shop_A,Rice,2025-01-14,55
Shop_A,Rice,2025-01-15,55
Shop_A,Rice,2025-01-16,57
Shop_A,Rice,2025-01-17,59
Shop_A,Rice,2025-01-18,54
Shop_A,Rice,2025-01-19,58
Shop_A,Rice,2025-01-20,57
Shop_A,Rice,2025-01-21,63
Shop_A,Rice,2025-01-22,57
Shop_A,Rice,2025-01-23,55
Shop_A,Rice,2025-01-24,67
Shop_A,Rice,2025-01-25,47
Shop_A,Rice,2025-01-26,63
Shop_A,Rice,2025-01-27,61
Shop_A,Rice,2025-01-28,52
Shop_A,Rice,2025-01-29,63
Shop_A,Rice,2025-01-30,59
Shop_A,Rice,2025-01-31,56
Shop_A,Rice,2025-02-01,52
Shop_A,Rice,2025-02-02,60
Shop_A,Rice,2025-02-03,54
Shop_A,Rice,2025-02-04,51
Shop_A,Rice,2025-02-05,56
Shop_A,Rice,2025-02-06,55
Shop_A,Rice,2025-02-07,58
Shop_A,Rice,2025-02-08,57
Shop_A,Rice,2025-02-09,64
Shop_A,Rice,2025-02-10,61
Shop_A,Rice,2025-02-11,57
Shop_A,Rice,2025-02-12,53
Shop_A,Rice,2025-02-13,63
Shop_A,Rice,2025-02-14,61
Shop_A,Rice,2025-02-15,71
Shop_A,Rice,2025-02-16,59
Shop_A,Rice,2025-02-17,66
Shop_A,Rice,2025-02-18,60
Shop_A,Rice,2025-02-19,58
Shop_A,Rice,2025-02-20,50
Shop_A,Rice,2025-02-21,61
Shop_A,Rice,2025-02-22,53
Shop_A,Rice,2025-02-23,55
Shop_A,Rice,2025-02-24,57
Shop_A,Rice,2025-02-25,56
Shop_A,Rice,2025-02-26,50
Shop_A,Rice,2025-02-27,54
Shop_A,Rice,2025-02-28,62
Shop_A,Rice,2025-03-01,71
Shop_A,Rice,2025-03-02,71
Shop_A,Rice,2025-03-03,68
Shop_A,Rice,2025-03-04,71
Shop_A,Rice,2025-03-05,69
Shop_A,Rice,2025-03-06,67
Shop_A,Rice,2025-03-07,73
Shop_A,Rice,2025-03-08,66
Shop_A,Rice,2025-03-09,64
Shop_A,Rice,2025-03-10,74
Shop_A,Rice,2025-03-11,74
Shop_A,Rice,2025-03-12,60
Shop_A,Rice,2025-03-13,71
Shop_A,Rice,2025-03-14,57
Shop_A,Rice,2025-03-15,73
Shop_A,Rice,2025-03-16,63
Shop_A,Rice,2025-03-17,71
Shop_A,Rice,2025-03-18,64
Shop_A,Rice,2025-03-19,69
Shop_A,Rice,2025-03-20,61
Shop_A,Rice,2025-03-21,66
Shop_A,Rice,2025-03-22,67
Shop_A,Rice,2025-03-23,72
Shop_A,Rice,2025-03-24,76
Shop_A,Rice,2025-03-25,70
Shop_A,Rice,2025-03-26,69
Shop_A,Rice,2025-03-27,62
Shop_A,Rice,2025-03-28,60
Shop_A,Rice,2025-03-29,68
Shop_A,Rice,2025-03-30,68
Shop_A,Rice,2025-03-31,71
Shop_A,Rice,2025-04-01,71
Shop_A,Rice,2025-04-02,69
Shop_A,Rice,2025-04-03,60
Shop_A,Rice,2025-04-04,72
Shop_A,Rice,2025-04-05,67
Shop_A,Rice,2025-04-06,63
Shop_A,Rice,2025-04-07,65
Shop_A,Rice,2025-04-08,61
Shop_A,Rice,2025-04-09,66
Shop_A,Rice,2025-04-10,71
Shop_A,Rice,2025-04-11,66
Shop_A,Rice,2025-04-12,63
Shop_A,Rice,2025-04-13,66
Shop_A,Rice,2025-04-14,70
Shop_A,Rice,2025-04-15,61
Shop_A,Rice,2025-04-16,62
Shop_A,Rice,2025-04-17,68
Shop_A,Rice,2025-04-18,61
Shop_A,Rice,2025-04-19,77
Shop_A,Rice,2025-04-20,67
Shop_A,Rice,2025-04-21,63
Shop_A,Rice,2025-04-22,63
Shop_A,Rice,2025-04-23,65
Shop_A,Rice,2025-04-24,65
Shop_A,Rice,2025-04-25,57
Shop_A,Rice,2025-04-26,74
Shop_A,Rice,2025-04-27,67
Shop_A,Rice,2025-04-28,67
Shop_A,Rice,2025-04-29,72
Shop_A,Rice,2025-04-30,62
Shop_A,Rice,2025-05-01,54
Shop_A,Rice,2025-05-02,60
Shop_A,Rice,2025-05-03,57
Shop_A,Rice,2025-05-04,59
Shop_A,Rice,2025-05-05,57
Shop_A,Rice,2025-05-06,56
Shop_A,Rice,2025-05-07,65
Shop_A,Rice,2025-05-08,63
Shop_A,Rice,2025-05-09,45
Shop_A,Rice,2025-05-10,65
Shop_A,Rice,2025-05-11,68
Shop_A,Rice,2025-05-12,64
Shop_A,Rice,2025-05-13,56
Shop_A,Rice,2025-05-14,54
